HourUTC,HourDK,PriceArea,SpotPriceDKK,SpotPriceEUR
2019-11-15 10:00,2019-11-15 11:00,SYSTEM,310.9,41.61
2019-11-15 10:00,2019-11-15 11:00,SE4,311.13,41.64
2019-11-15 10:00,2019-11-15 11:00,SE3,311.13,41.64
2019-11-15 10:00,2019-11-15 11:00,NO2,311.13,41.64
2019-11-15 10:00,2019-11-15 11:00,DK2,311.13,41.64
2019-11-15 10:00,2019-11-15 11:00,DK1,260.39,34.85
2019-11-15 09:00,2019-11-15 10:00,SYSTEM,311.5,41.69
2019-11-15 09:00,2019-11-15 10:00,SE4,311.72,41.72
2019-11-15 09:00,2019-11-15 10:00,SE3,311.72,41.72
2019-11-15 09:00,2019-11-15 10:00,NO2,311.72,41.72
2019-11-15 09:00,2019-11-15 10:00,DK2,311.72,41.72
2019-11-15 09:00,2019-11-15 10:00,DK1,267.19,35.76
2019-11-15 08:00,2019-11-15 09:00,SYSTEM,313.59,41.97
2019-11-15 08:00,2019-11-15 09:00,SE4,313.52,41.96
2019-11-15 08:00,2019-11-15 09:00,SE3,313.52,41.96
2019-11-15 08:00,2019-11-15 09:00,NO2,313.52,41.96
2019-11-15 08:00,2019-11-15 09:00,DK2,313.52,41.96
2019-11-15 08:00,2019-11-15 09:00,DK1,264.5,35.4
2019-11-15 07:00,2019-11-15 08:00,SYSTEM,319.57,42.77
2019-11-15 07:00,2019-11-15 08:00,SE4,316.95,42.42
2019-11-15 07:00,2019-11-15 08:00,SE3,316.95,42.42
2019-11-15 07:00,2019-11-15 08:00,NO2,315.38,42.21
2019-11-15 07:00,2019-11-15 08:00,DK2,316.95,42.42
2019-11-15 07:00,2019-11-15 08:00,DK1,305.3,40.86
2019-11-15 06:00,2019-11-15 07:00,SYSTEM,316.28,42.33
2019-11-15 06:00,2019-11-15 07:00,SE4,317.1,42.44
2019-11-15 06:00,2019-11-15 07:00,SE3,317.1,42.44
2019-11-15 06:00,2019-11-15 07:00,NO2,309.11,41.37
2019-11-15 06:00,2019-11-15 07:00,DK2,317.1,42.44
2019-11-15 06:00,2019-11-15 07:00,DK1,296.85,39.73
2019-11-15 05:00,2019-11-15 06:00,SYSTEM,309.33,41.4
2019-11-15 05:00,2019-11-15 06:00,SE4,307.91,41.21
2019-11-15 05:00,2019-11-15 06:00,SE3,307.91,41.21
2019-11-15 05:00,2019-11-15 06:00,NO2,307.91,41.21
2019-11-15 05:00,2019-11-15 06:00,DK2,307.91,41.21
2019-11-15 05:00,2019-11-15 06:00,DK1,254.79,34.1
