GasDay,KWhFromBiogas,KWhToDenmark,KWhFromNorthSea,KWhToOrFromStorage,KWhToOrFromGermany,KWhToSweden
2018-10-17 00:00,6555274,-62915875,140355668,-41200553,-10180176,-21180972
2018-10-16 00:00,6451152,-68552358,137155267,-48402449,-4346696,-19260768
2018-10-15 00:00,6471985,-60643444,126560387,-43271880,-3376824,-19351440
2018-10-14 00:00,6665731,-41720949,98650624,-42577743,193942,-18883631
2018-10-13 00:00,6670300,-40279627,92869104,-42053518,-542277,-20370660
2018-10-12 00:00,6540010,-50790381,105204846,-51016544,-5095245,-17813144
2018-10-11 00:00,6277671,-52129115,110497402,-34925430,-1235848,-22787564
2018-10-10 00:00,6226789,-63810672,126464000,-33347808,-3530880,-22524972
2018-10-09 00:00,6144094,-67807574,126670808,-47098087,-4350413,-17996376
2018-10-08 00:00,6443339,-68519310,120618249,-36907144,-6423566,-15580414
2018-10-07 00:00,6610793,-60809314,124018180,-49122676,-4425552,-14388360
2018-10-06 00:00,6664739,-58219009,114857556,-45968714,-4370091,-14083959
2018-10-05 00:00,6483919,-62579989,116983002,-28648090,-16242042,-16356792
2018-10-04 00:00,6928373,-79982435,130109132,-38741780,-4968444,-25695264
2018-10-03 00:00,6369834,-74645152,140761380,-22847404,-2703852,-28951188
2018-10-02 00:00,6471193,-78774286,141880000,-7562069,-30324862,-20987528
2018-10-01 00:00,6433916,-77283397,144471831,-60961651,-25289673,-15644640
